"Subscribe to Order Status","订阅订单状态"
"Subtotal","小计"
"Subtotal after discount.","折扣后总额"
"Subtotal:","小计："
"Suspected Fraud","欺诈订单"
"Suspend","挂起"
"Suspended","挂起"
"Tax","税"
"Tax Amount","税金"
"Tax Percent","税率百分比"
"Telephone","电话"
"The Order State ""%s"" must not be set manually.","订单状态 ""%s"" 不能手动设定"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","地址总模型应该由 Mage_Sales_Model_Quote_Address_Total_Abstract 套件"
"The billing agreement ""%s"" has been canceled.","订单协议 ""%s"" 已经被取消"
"The billing agreement ""%s"" has been created.","订单协议 ""%s"" 已经建立"
"The coupon code has been accepted.","优惠券代码已经被接受"
"The message has been sent.","讯息已经发出"
"The message was sent.","该讯息已经发过"
"The order address has been updated.","订单地址已经更新"
"The order email has been sent.","订单信件已经发送"
"The order has been cancelled.","订单已经被取消"
"The order has been created.","订单已经建立"
"The order has been put on hold.","订单已经设定为处理中"
"The order has been released from holding status.","该订单已经停止处理"
"The order has not been cancelled.","该订单未被取消"
"The order status has been assigned.","订单状态已经被设定"
"The order status has been saved.","订单状态已经保存"
"The order status has been unassigned.","订单状态被取消设定"
"The order was not put on hold.","该订单未被挂起"
"The order was not unheld.","该订单未被取消挂起"
"The order was placed using %s","该订单使用 %s"
"The order(s) cannot be canceled","订单不能取消"
"The payment has been accepted.","付款已经接受"
"The payment has been denied.","付款被拒绝"
"The payment has been voided.","付款空白"
"The profile has been updated.","设定已经更新"
"The profile has no changes.","设定未改变"
"The profile state has been updated.","设定状态已经更新"
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","您要新增的数量超过了一些选择产品的总发货量"
"The requested Payment Method is not available.","没有所请求的付款方法"
"The shipping label has been created.","出货标签已经建立"
"The transaction ""%s"" (%s) is already closed.","交易 ""%s"" (%s) 已经结束"
"The transaction ""%s"" cannot be captured yet.","交易 ""%s"" 未被取得"
"The value that you entered is not valid.","输入的数值有误"
"There are no billing agreements yet.","目前还没有付款同意书"
"There are no printable documents related to selected orders.","没有选定订单的可打印文文件"
"There are no shipping labels related to selected orders.","选择的订单没有相关的出货标签"
"There are no shipping labels related to selected shipments.","选择的付款方式没有相关的出货标签"
"There is no need to approve this payment.","不需要批注该付款"
"There is no need to deny this payment.","不需要拒绝该付款"
"There is no update for the payment.","付款没有更新"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","当折扣后总额低于最小金额时，此讯息将在购物车显示"
"This operation requires an existing transaction object.","这个操作必须依赖于一个存在的交易"
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","该订单包含 (%s) 个项目，因此目前无法透过管理接口进行编辑，如果您想继续编辑， 这 (%s) 个项目会被删除，订单将会被取消，一个新订单将会被提交"
"This order no longer exists.","该订单已不存在"
"This product does not have any configurable options","该产品不包含任何可配置选项"
"This profile state cannot be changed to ""%s"".","设定状态不能变为 ""%s"""
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","这将会建立脱机退款。 如果您想建立在线退款，请打开发票并建立折让单。您想继续么？"
"Tier Pricing","分层定价"
"Title","标题"
"To","收货人"
"To Name","收货人"
"To:","收货人："
"Total","总计"
"Total %d product(s)","共%d件产品"
"Total (ex)","总共 (未税)"
"Total (inc)","总共 (含税)"
"Total Due","总余额"
"Total Invoiced","发票总额"
"Total Invoiced Paid","已出发票总额"
"Total Invoiced VS Paid Report","已出发票与已付款总计"
"Total Invoiced not Paid","未付款发票总额"
"Total Ordered Report","订单总计报表"
"Total Paid","总付款"
"Total Qty","总数量"
"Total Refund","退款总额"
"Total Refunded","已退款总额"
"Total Refunded Report","全部退款报表"
"Total Sales Shipping","全部销售配送"
"Total Shipped Report","全部配送报告"
"Total Shipping","全部配送"
"Total Shipping Charges","总运费"
"Total Tax","总税金"
"Total Weight","总重量"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","合计 model 必须延伸自 Mage_Sales_Model_Order_Total_Abstract"
"Track Order","查询订单"
"Track all shipment(s)","查询所有配送"
"Track all shipments","查询所有配送"
"Track this shipment","查询该配送"
"Track your order","查询订单"
"Tracking","查询"
"Tracking Number","追踪编号/追踪单号"
"Tracking Number(s):","追踪编号/运单号"
"Transaction ""%s"" was already processed.","交易 ""%s"" 已经处理完成"
"Transaction # %s | %s","交易＃%|%s"
"Transaction ID","交易 ID"
"Transaction ID must not be empty.","交易ID 不能空白"
"Transaction ID: ""%s"".","交易ID: ""%s"""
"Transaction Type","交易类型"
"Transactions","事务历史记录"
"Trial ","测试"
"Trial Payment","测试付款"
"Trial Period","测试周期"
"Trial period payment","测试周期付款"
"Type","类型"
"Unassign","未设定"
"Unhold","停止处理"
"Unhold action is not available.","不允许释放操作"
"Unhold order","释放订单"
"Unknown State","未知县市"
"Unknown Status","未知状态"
"Unsupported transaction type ""%s"".","不支持交易类型 ""%s"""
"Update Changes","更新编辑"
"Update Items and Qty\'s","更新产品及数量"
"Update Qty\'s","更新数量"
"Updated At","更新于"
"Updated:","更新:"
"Use Aggregated Data (beta)","使用所有数据 (beta)"
"Use Order Status As Default","默认使用订单状态"
"Validate Each Address Separately in Multi-address Checkout","使用多地址结账时对每个地址分别进行验证"
"Value","价值"
"View","查看"
"View All","查看全部"
"View Another Order","检视另一个订单"
"View Order","查看订单"
"Visible on Frontend","前台可见"
"Void","作废"
"Void invoice","将发票作废"
"Voided authorization.","授权作废"
"Website","网站"
"Weight","重量"
"Whether buyer can define the date when billing for the profile begins.","当账单设定开始时买家是否可以定义日期"
"Width","宽"
"Wishlist","待购清单"
"Wrong billing agreement ID specified.","指定错误的付款协议ID"
"Wrong quote item id to update configuration.","错误的引用项目ID更新设定"
"Wrong state: ""%s"".","错误状态： ""%s"""
"Yes","是"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","如果您不想为所有订单增加礼物留言，您可以空白"
"You have placed no orders.","您还没有订单"
"You will be redirected to the payment system website.","您将会被引导到付款系统网站"
"Your credit card will be charged for","信用卡将改变为"
"ZIP/Post Code","邮政编码"
"Zip/Postal Code","邮政编码"
"cm","公分"
"in","英寸"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","折让单信件没有发出"
"the credit memo email was sent","折让单信件已经发出"
"the invoice email is not sent","发票信件没有发出"
"the invoice email was sent","发票信件已经发出"

"the order confirmation email is not sent","订单确认信件没有发出"
"the order confirmation email was sent","订单确认信件已经发出"
"the shipment email is not sent","配送信件没有发出"
"the shipment email was sent","配送信件已经发出"
